Co,Ti,Mo,Ni,W,Al,Si,V,Cu,P,Fe,Sn,N,Nb,C,Mn,S,Cr,roughness,heat-treatment/temperature-1,heat-treatment/time-1,heat-treatment/temperature-2,heat-treatment/time-2,heat-treatment/temperature-3,heat-treatment/time-3,heat-treatment/temperature-4,heat-treatment/time-4,heat-treatment/temperature-5,heat-treatment/time-5,heat-treatment/temperature-6,heat-treatment/time-6,heat-treatment/temperature-7,heat-treatment/time-7,info/testing-area,info/temperature,info/scan-rate,info/initial-potential,result/pitting-breakdown-potential,info/initial-temperature,info/polarized-potential,info/heating-rate,result/critical-pitting-temperature,info/current-density,result/maximum-activation-current-density,result/maximum-reactivation-current-density,result/current-reactivation-ratio,solute-1,solution/weight-concentration-1,solution/mol-concentration-1,solute-2,solution/weight-concentration-2,solution/mol-concentration-2,solute-3,solution/mol-concentration-3,NaCl-mol,H2SO4-weight,H2SO4-mol,HCL-mol,Oxalic acid-mol,过硫酸铵-mol,NaBr-mol,FeCl3-mol,硼酸-mol,NaBr+NaCl-mol,Na2SO4-mol,OH-mol,硼酸盐-mol,KSCN-mol,SnCl2-mol,氢氧化钠-mol,immersion-test//cycles,cycle-number-1,weight-after-test-1,corrosion-rate-1,cycle-number-2,weight-after-test-2,corrosion-rate-2,weight-after-test-3,corrosion-rate-3,weight-after-test-4,corrosion-rate-4,weight-after-test-5,corrosion-rate-5,weight-after-test-6,corrosion-rate-6,PREN
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3691,0.285,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3847,0.269,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3588,0.332,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3847,0.309,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3909,0.3111,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3813,0.3561,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3861,0.3753,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3926,0.3592,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.3909,0.3946,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0,0.061,0.83,0.005,17.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2826,30,0.0001667,-0.4,0.4616,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
