,材料牌号,炉批号,尺寸1,尺寸2,C,Mn,Si,P,S,Cr,Mo,V,Ni,W,其它,熔炼方式,热加工方式,热处理工艺,机加工性能,热处理状态,低倍检验,脱碳层深度,金相组织,热处理状态.1,屈服强度,抗拉强度,延伸率,断面收缩率,硬度,断裂韧性,冲击吸收功,抗压强度,密度,弹性模量,线膨胀系数,抗压强度.1,交货状态,产品用途,服役条件,服役寿命
7,4Cr5MoSiV1,16223010023,200,,0.4,0.4,1,,,5,1,1,,,,电炉+LF+VD+电渣,锻造,退火,,退火态,中心疏松1级，锭型偏析1级,,,淬、回火,1520,1590,8,50,45,,280,,7.8×103,210000,9.1×10-6,,退火削皮,铝挤压模具,,
70,10Ni3MnCuAl,15223550222,62,280,0.15,1.52,0.25,0.015,0.003,-,0.35,-,3.11,-,Cu0.92，Al1.02,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-42,-,30-35,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
71,10Ni3MnCuAl,17223590102-1,22,255,0.164,1.65,0.26,0.012,0.003,-,0.26,-,3.32,-,Cu0.85，Al1.10,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,39-40,-,48,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
72,10Ni3MnCuAl,17223240093-2,41,305,0.166,1.67,0.26,0.012,0.003,-,0.26,-,3.32,-,Cu0.85，Al1.02,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-42,-,48,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
73,10Ni3MnCuAl,17223240093-1,41,205,0.165,1.62,0.26,0.012,0.003,-,0.26,-,3.32,-,Cu0.85，Al1.22,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-42,-,48,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
74,10Ni3MnCuAl,17223260017-1,405,805,0.168,1.58,0.27,0.012,0.002,-,0.28,-,3.21,-,Cu0.96，Al1.12,电渣,锻制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,973,1171,10,18,37.4-41.1,-,7月10日,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
75,10Ni3MnCuAl,17223020079-2,81,255,0.145,1.59,0.3,0.015,0.002,-,0.24,-,3.22,-,Cu0.88，Al1.09,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-41.5,-,30-35,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
76,10Ni3MnCuAl,17223570078-2,71,305,0.141,1.71,0.23,0.006,0.003,-,0.25,-,3.13,-,Cu0.84，Al1.07,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-41.5,-,30-35,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
77,10Ni3MnCuAl,17223010079-3,22,305,0.143,1.57,0.3,0.015,0.002,-,0.24,-,3.22,-,Cu0.88，Al1.05,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-41.5,-,48,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
78,10Ni3MnCuAl,17223570087-1,51,255,0.145,1.57,0.3,0.015,0.002,-,0.24,-,3.22,-,Cu0.88，Al1.00,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-42,-,48,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
79,10Ni3MnCuAl,17223020079-3,71,255,0.138,1.71,0.3,0.015,0.002,-,0.24,-,3.22,-,Cu0.88，Al1.05,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41.5-42,-,30-35,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
80,10Ni3MnCuAl,17223010072-2,90,305,0.142,1.74,0.23,0.006,0.003,-,0.25,-,3.13,-,Cu0.84，Al1.06,电渣,轧制,予硬化,易切削,时效,一般疏松0，中心1.0.偏析1.0,,贝氏体+马氏体,予硬,1240,1330,16,45,41-41.5,-,30-35,-,7.74×103,,10×10-6,-,予硬,塑料模具,-,-
